| now_time | aggcWnd | agginFlight | aveRtt | insAggThroughput | aveAggThroughput | insAggGoodput | aveAggGoodput | AggTxPkts | AggRetransPkts | fairness | aggcost |
0.0400495 14480 0 0 0 0 0 0 0 0 0 1.00397
0.0802196 15928 13032 0.04 2.88373 1.44404 2.88373 1.44404 10 0 1 0.965954
0.0804599 18824 11584 0.04 48.2024 1.5837 48.2024 1.5837 11 0 1 0.969763
0.0807002 21720 8688 0.04 0 1.57898 0 1.57898 11 0 1 0.977381
0.0809406 24616 5792 0.04 0 1.57429 0 1.57429 11 0 1 0.985029
0.0811809 27512 2896 0.040125 0 1.56963 0 1.56963 11 0 1 0.992702
0.120387 30408 24616 0.0451094 5.02294 2.69425 5.02294 2.69425 28 0 1 0.935671
0.123155 33304 26064 0.0447207 12.5542 2.91588 12.5542 2.91588 31 0 1 0.931952
0.125923 36200 26064 0.0442556 8.36944 3.03576 8.36944 3.03576 33 0 1 0.931966
0.128691 39096 26064 0.0438487 8.36944 3.15049 8.36944 3.15049 35 0 1 0.931979
0.131459 41992 26064 0.0436176 8.36944 3.26039 8.36944 3.26039 37 0 1 0.931987
0.134227 44888 26064 0.0434154 8.36944 3.36575 8.36944 3.36575 39 0 1 0.931994
0.136996 47784 26064 0.0431135 8.36944 3.46686 8.36944 3.46686 41 0 1 0.932004
0.139764 50680 26064 0.0428493 8.36944 3.56396 8.36944 3.56396 43 0 1 0.932013
0.142532 53576 27512 0.0427431 12.5542 3.73856 12.5542 3.73856 46 0 1 0.928293
0.160554 56472 50680 0.0445252 11.5701 4.61762 11.5701 4.61762 64 0 1 0.869674
0.163322 59368 53576 0.0442096 16.7389 4.82307 16.7389 4.82307 68 0 1 0.862498
0.16609 62264 56472 0.0439334 16.7389 5.02167 16.7389 5.02167 72 0 1 0.855351
0.168858 65160 59368 0.0435667 16.7389 5.21375 16.7389 5.21375 76 0 1 0.848236
0.171626 68056 62264 0.0432459 16.7389 5.39964 16.7389 5.39964 80 0 1 0.84115
0.174394 70952 65160 0.0430901 16.7389 5.57963 16.7389 5.57963 84 0 1 0.834089
0.176989 73848 68056 0.0428289 17.86 5.75964 17.86 5.75964 88 0 1 0.827061
0.179237 76744 69504 0.0426003 15.4609 5.8813 15.4609 5.8813 91 0 1 0.823562
0.181182 79640 70952 0.0424002 17.8659 6.00997 17.8659 6.00997 94 0 1 0.820069
0.182997 82536 70952 0.0422252 12.7614 6.07695 12.7614 6.07695 96 0 1 0.820075
0.184611 85432 72400 0.042072 21.5348 6.21207 21.5348 6.21207 99 0 1 0.816588
0.186225 88328 72400 0.041938 14.3566 6.28265 14.3566 6.28265 101 0 1 0.816593
0.19268 91224 73848 0.0415499 16.1511 6.61326 16.1511 6.61326 110 0 1 0.813122
0.194293 94120 75296 0.0414811 21.5348 6.73719 21.5348 6.73719 113 0 1 0.809648
0.195907 97016 75296 0.041421 14.3566 6.79995 14.3566 6.79995 115 0 1 0.80965
0.200721 99912 83984 0.0417434 19.2533 7.09859 19.2533 7.09859 123 0 1 0.78893
0.202265 102808 86880 0.0416504 30.0047 7.27348 30.0047 7.27348 127 0 1 0.782091
0.203809 105704 91224 0.0415691 37.5059 7.50255 37.5059 7.50255 132 0 1 0.771885
0.205199 108600 92672 0.041498 25.004 7.62109 25.004 7.62109 135 0 1 0.7685
0.206589 111496 95568 0.0414357 33.3386 7.79411 33.3386 7.79411 139 0 1 0.761748
0.207979 114392 98464 0.0412563 33.3386 7.96482 33.3386 7.96482 143 0 1 0.755031
0.209369 117288 101360 0.0412242 33.3386 8.13326 33.3386 8.13326 147 0 1 0.748339
0.210758 120184 104256 0.0411962 33.3386 8.29948 33.3386 8.29948 151 0 1 0.741676
0.212148 123080 107152 0.0411717 33.3386 8.46352 33.3386 8.46352 155 0 1 0.735042
0.213538 125976 110048 0.0411502 33.3386 8.62542 33.3386 8.62542 159 0 1 0.728439
0.214928 128872 114392 0.0410064 41.6733 8.83913 41.6733 8.83913 164 0 1 0.718593
0.216318 131768 117288 0.0410056 33.3386 8.99654 33.3386 8.99654 168 0 1 0.712064
0.217708 134664 121632 0.0410049 41.6733 9.20515 41.6733 9.20515 173 0 1 0.702325
0.219098 137560 124528 0.0410043 33.3386 9.35824 33.3386 9.35824 177 0 1 0.695869
0.220487 140456 128872 0.0410038 41.6733 9.56194 41.6733 9.56194 182 0 1 0.686242
0.221877 143352 133216 0.0408783 41.6733 9.76309 41.6733 9.76309 187 0 1 0.676687
0.223267 146248 137560 0.0408935 41.6733 9.96174 41.6733 9.96174 192 0 1 0.667194
0.224657 149144 141904 0.0409068 41.6733 10.1579 41.6733 10.1579 197 0 1 0.657767
0.226047 152040 146248 0.0409185 41.6733 10.3517 41.6733 10.3517 202 0 1 0.648408
0.227437 154936 149144 0.0409287 33.3386 10.4922 33.3386 10.4922 206 0 1 0.642206
0.228827 157832 152040 0.0409376 33.3386 10.6309 33.3386 10.6309 210 0 1 0.636034
0.230216 160728 154936 0.0409454 33.3386 10.768 33.3386 10.768 214 0 1 0.629891
0.231606 163624 157832 0.0409522 33.3386 10.9035 33.3386 10.9035 218 0 1 0.623779
