| now_time | aggcWnd | agginFlight | aveRtt | insAggThroughput | aveAggThroughput | insAggGoodput | aveAggGoodput | AggTxPkts | AggRetransPkts | fairness | aggcost |
0.0400495 14480 0 0 0 0 0 0 0 0 0 1.00289
0.0802196 15928 13032 0.008 2.88373 1.44404 2.88373 1.44404 10 0 1 0.958638
0.0804599 17376 13032 0.008 96.4048 1.72767 96.4048 1.72767 12 0 1 0.958638
0.0807002 18824 14480 0.008 144.607 2.15315 144.607 2.15315 15 0 1 0.953922
0.0809406 20272 15928 0.008 144.607 2.57611 144.607 2.57611 18 0 1 0.949217
0.0811809 21720 17376 0.008025 144.607 2.99657 144.607 2.99657 21 0 1 0.944523
0.120387 23168 18824 0.00902188 0.886402 2.30936 0.886402 2.30936 24 0 1 0.939763
0.120627 24616 20272 0.00889414 144.607 2.59285 144.607 2.59285 27 0 1 0.935103
0.120867 26064 21720 0.00878237 144.607 2.87522 144.607 2.87522 30 0 1 0.930454
0.121108 27512 23168 0.00870958 144.607 3.15647 144.607 3.15647 33 0 1 0.925814
0.121348 28960 24616 0.00864588 144.607 3.4366 144.607 3.4366 36 0 1 0.921184
0.121588 30408 26064 0.00859014 144.607 3.71562 144.607 3.71562 39 0 1 0.916566
0.121828 31856 27512 0.00851638 144.607 3.99355 144.607 3.99355 42 0 1 0.911961
0.140049 46336 31856 0.00851638 1.90725 3.72211 1.90725 3.72211 45 0 0.5 0.898774
0.160554 47784 43440 0.0174268 5.64961 3.96827 5.64961 3.96827 55 0 0.5 0.861382
0.160794 49232 44888 0.0172485 144.607 4.17847 144.607 4.17847 58 0 0.5 0.856922
0.161034 50680 46336 0.0171174 144.607 4.38804 144.607 4.38804 61 0 0.5 0.85247
0.161274 52128 47784 0.0170027 144.607 4.59698 144.607 4.59698 64 0 0.5 0.848029
0.161515 53576 49232 0.0169024 144.607 4.80531 144.607 4.80531 67 0 0.5 0.843599
0.161755 55024 50680 0.0167896 144.607 5.01301 144.607 5.01301 70 0 0.5 0.839181
0.161995 56472 52128 0.0166909 144.607 5.2201 144.607 5.2201 73 0 0.5 0.834774
0.162236 57920 53576 0.0166295 144.607 5.42657 144.607 5.42657 76 0 0.5 0.830377
