| now_time | aggcWnd | agginFlight | aveRtt | insAggThroughput | aveAggThroughput | insAggGoodput | aveAggGoodput | AggTxPkts | AggRetransPkts | fairness | aggcost |
0.0400495 14480 0 0 0 0 0 0 0 0 0 1.00397
0.0802196 15928 13032 0.008 2.88373 1.44404 2.88373 1.44404 10 0 1 0.968258
0.0804599 18824 11584 0.008 48.2024 1.5837 48.2024 1.5837 11 0 1 0.972067
0.0807002 21720 8688 0.008 0 1.57898 0 1.57898 11 0 1 0.979685
0.0809406 24616 5792 0.008 0 1.57429 0 1.57429 11 0 1 0.987333
0.0811809 27512 2896 0.008025 0 1.56963 0 1.56963 11 0 1 0.995009
0.120387 30408 24616 0.00902188 5.02294 2.69425 5.02294 2.69425 28 0 1 0.938048
0.123155 33304 26064 0.00894414 12.5542 2.91588 12.5542 2.91588 31 0 1 0.934325
0.125923 36200 26064 0.00885112 8.36944 3.03576 8.36944 3.03576 33 0 1 0.934335
0.128691 39096 26064 0.00876973 8.36944 3.15049 8.36944 3.15049 35 0 1 0.934343
0.131459 41992 26064 0.00872352 8.36944 3.26039 8.36944 3.26039 37 0 1 0.934348
0.134227 44888 26064 0.00868308 8.36944 3.36575 8.36944 3.36575 39 0 1 0.934352
0.136996 47784 26064 0.00862269 8.36944 3.46686 8.36944 3.46686 41 0 1 0.934358
0.139764 50680 26064 0.00856986 8.36944 3.56396 8.36944 3.56396 43 0 1 0.934364
0.140049 65160 26064 0.00856986 0 3.55669 0 3.55669 43 0 0.5 0.934722
0.142532 68056 41992 0.0165486 60.6632 4.55129 60.6632 4.55129 56 0 0.5 0.893059
0.160554 70952 65160 0.016905 11.5701 5.33913 11.5701 5.33913 74 0 0.5 0.83566
0.163322 73848 68056 0.0168419 16.7389 5.53235 16.7389 5.53235 78 0 0.5 0.828629
0.16609 76744 70952 0.0167867 16.7389 5.71912 16.7389 5.71912 82 0 0.5 0.821627
0.168858 79640 73848 0.0167133 16.7389 5.89977 16.7389 5.89977 86 0 0.5 0.814656
0.171626 82536 76744 0.0166492 16.7389 6.0746 16.7389 6.0746 90 0 0.5 0.807714
0.174394 85432 79640 0.016618 16.7389 6.24387 16.7389 6.24387 94 0 0.5 0.800799
0.176989 88328 82536 0.0165658 17.86 6.41415 17.86 6.41415 98 0 0.5 0.793916
0.179237 91224 83984 0.0165201 15.4609 6.5276 15.4609 6.5276 101 0 0.5 0.790487
0.18022 92672 83984 0.0165201 11.7832 6.55627 11.7832 6.55627 102 0 0.608001 0.790476
