| now_time | aggcWnd | agginFlight | aveRtt | insAggThroughput | aveAggThroughput | insAggGoodput | aveAggGoodput | AggTxPkts | AggRetransPkts | fairness | aggcost |
0.0400495 14480 0 0 0 0 0 0 0 0 0 1.00397
0.0802196 15928 13032 0.008 2.88373 1.44404 2.88373 1.44404 10 0 1 0.968258
0.0804599 18824 13032 0.008 96.4048 1.72767 96.4048 1.72767 12 0 1 0.968269
0.0807002 21720 15928 0.008 192.81 2.2967 192.81 2.2967 16 0 1 0.960695
0.0809406 24616 18824 0.008 192.81 2.86235 192.81 2.86235 20 0 1 0.953152
0.0811809 27512 21720 0.008025 192.81 3.42465 192.81 3.42465 24 0 1 0.945635
0.120387 30408 24616 0.00902188 1.18187 2.69425 1.18187 2.69425 28 0 1 0.938048
0.120627 33304 27512 0.00889414 192.81 3.07301 192.81 3.07301 32 0 1 0.930607
0.120867 36200 30408 0.00878237 192.81 3.45027 192.81 3.45027 36 0 1 0.923194
0.121108 39096 33304 0.00870958 192.81 3.82602 192.81 3.82602 40 0 1 0.915807
0.121348 41992 36200 0.00864588 192.81 4.20029 192.81 4.20029 44 0 1 0.908448
0.121588 44888 39096 0.00859014 192.81 4.57308 192.81 4.57308 48 0 1 0.901119
0.121828 47784 41992 0.00854138 192.81 4.94439 192.81 4.94439 52 0 1 0.893819
0.122069 50680 44888 0.0085237 192.81 5.31425 192.81 5.31425 56 0 1 0.886545
0.122309 53576 47784 0.00848324 192.81 5.68265 192.81 5.68265 60 0 1 0.879304
0.140049 68056 53576 0.00848324 2.6119 5.29367 2.6119 5.29367 64 0 0.5 0.86526
0.160554 70952 65160 0.0173978 5.64961 5.33913 5.64961 5.33913 74 0 0.5 0.835618
0.160794 73848 68056 0.0172231 192.81 5.61932 192.81 5.61932 78 0 0.5 0.828596
0.161034 76744 70952 0.0170952 192.81 5.89867 192.81 5.89867 82 0 0.5 0.8216
0.161274 79640 73848 0.0169833 192.81 6.17719 192.81 6.17719 86 0 0.5 0.814633
0.161515 82536 76744 0.0168854 192.81 6.45489 192.81 6.45489 90 0 0.5 0.807694
0.161755 85432 79640 0.0167997 192.81 6.73176 192.81 6.73176 94 0 0.5 0.800783
0.161995 88328 82536 0.0167248 192.81 7.0078 192.81 7.0078 98 0 0.5 0.793902
0.162236 91224 85432 0.0166592 192.81 7.28303 192.81 7.28303 102 0 0.5 0.78705
0.162476 94120 88328 0.0166018 192.81 7.55744 192.81 7.55744 106 0 0.5 0.780227
